角色,命魂标签,标签颜色,顺序点ID,对应属性,属性数值,消耗,几率,坐标X,坐标Y,,,
,,,,1 生命,,,,,,,,
,,,,2 攻击,,,,,,,,
,,,,3 护甲,,,,,,,,
,,,,4 幸运,,,,,,,,
,,,,5 暴击,,,,,,,,
,,,,6 格挡,,,,,,,,
,,,,7 闪避,,,,,,,,
,,,,8 反击,,,,,,,,
,,,,9 速度,,,,,,,,
,,,,,,,,,,,,
角色ID,第几页,大致RGB,顺序点ID,1~9 九个属性,数值,魂力消耗,激活几率（备注）,,,,,
H3008,1,1,1,2,3,100,120,163,44,,,
H3008,1,1,2,3,17,100,120,101,101,,,
H3008,1,1,3,6,2,100,120,131,156,,,
H3008,1,1,4,4,5,100,120,205,122,,,
H3008,1,1,5,3,17,100,120,273,153,,1,30
H3008,1,1,6,8,1,100,120,210,215,,,
H3008,1,1,7,5,2,100,120,106,216,,,
H3008,1,1,8,9,1,100,120,58,260,,,
H3008,1,1,9,7,2,100,120,80,326,,,
H3008,1,1,10,1,30,100,120,147,338,, ,
H3008,1,1,11,2,3,100,120,168,275,,,
H3008,1,1,12,4,5,100,120,260,280,,,
H3008,1,1,13,5,2,100,120,292,314,,,
H3008,1,1,14,5,2,100,120,227,350,,,
H3008,1,1,15,1,30,100,120,294,375,,,
H3008,2,2,1,5,35,200,100,100,80,,,
H3008,2,2,2,4,10,200,120,172,33,,,
H3008,2,2,3,5,4,200,120,172,87,,,
H3008,2,2,4,7,3,200,120,145,132,,,
H3008,2,2,5,3,20,200,120,192,170,,,
H3008,2,2,6,3,20,200,120,142,198,,,
H3008,2,2,7,6,3,200,120,145,252,,,
H3008,2,2,8,9,1,200,120,222,208,,,
H3008,2,2,9,8,1,200,120,227,270,,,
H3008,2,2,10,1,36,200,120,160,322,,,
H3008,2,2,11,2,5,200,120,65,288,,,
H3008,2,2,12,4,10,200,120,86,348,,,
H3008,2,2,13,5,4,200,120,160,373,,,
H3008,2,2,14,2,5,200,120,233,353,,,
H3008,2,2,15,1,36,200,120,306,322,,,
H3008,3,3,1,2,10,500,90,80,80,,,
H3008,3,3,2,4,13,500,90,162,44,,,
H3008,3,3,3,5,6,500,90,130,120,,,
H3008,3,3,4,9,2,500,90,60,130,,,
H3008,3,3,5,3,25,500,90,80,236,,,
H3008,3,3,6,8,2,500,90,172,170,,,
H3008,3,3,7,6,3,500,90,197,110,,,
H3008,3,3,8,2,10,500,90,290,120,,,
H3008,3,3,9,3,25,500,90,304,217,,,
