英雄ID,英雄名称,,英雄品质,英雄类型,英雄形态,生命,攻击,护甲,幸运,生命成长,攻击成长,护甲成长,幸运成长,,,
类型,,头像,白绿蓝紫橙,坦克型,人形,,,,,,,,,动画组,属性图片,阵型图片
品质,,,,输出型,怪物形,,,,,,,,,,,
序号,,,,辅助型,机械形,,,,,,,,,,,
,,,,,,,,,,,,,,,,
H3102,蝙蝠妖,chuansongmenshouhuzhe,1,3,2,160,60,40,24,24.48,9.18,6.12,3.672,,,nv3
H3202,蝙蝠妖,chuansongmenshouhuzhe,2,3,2,246.4,92.4,61.6,36.96,25.92,9.72,6.48,3.888,,,nv3
H3101,传送门守护者,chuansongmenshouhuzhe,1,3,1,200,55,40,10,30.6,8.415,6.12,1.53,,,tiequan
H3201,传送门守护者,chuansongmenshouhuzhe,2,3,1,308,84.7,61.6,15.4,32.4,8.91,6.48,1.62,,,tiequan
H1102,丛林收割者,conglinshougezhe,1,1,2,300,38,60,4,45.9,5.814,9.18,0.612,,,tiequan
H1202,丛林收割者,conglinshougezhe,2,1,2,462,58.52,92.4,6.16,48.6,6.156,9.72,0.648,,,tiequan
H3204,丛林土著,conglintuzhu,2,3,1,385,61.6,154,12.32,40.5,6.48,16.2,1.296,,,zhanxingxuetu
H3304,丛林土著,conglintuzhu,3,3,1,520,83.2,208,16.64,42.75,6.84,17.1,1.368,,,zhanxingxuetu
H1103,大雪人,daxueren,1,1,2,320,32,80,8,48.96,4.896,12.24,1.224,,,nan1
H1203,大雪人,daxueren,2,1,2,492.8,49.28,123.2,12.32,51.84,5.184,12.96,1.296,,,nan1
H2206,黑巫师,heiwushi,2,2,1,234.08,92.4,61.6,61.6,24.624,9.72,6.48,6.48,,,nv3
H2306,黑巫师,heiwushi,3,2,1,316.16,124.8,83.2,83.2,25.992,10.26,6.84,6.84,,,nv3
H2411,火焰精灵,huoyanjingling,4,2,2,524,157.2,78.6,104.8,36,10.8,5.4,7.2,,,nv3
H2511,火焰精灵,huoyanjingling,5,2,2,632,189.6,94.8,126.4,37.8,11.34,5.67,7.56,,,nv3
H3205,灵魂医士,linghunyishi,2,3,1,308,84.7,46.2,46.2,32.4,8.91,4.86,4.86,,,zhanxingxuetu
H3305,灵魂医士,linghunyishi,3,3,1,416,114.4,62.4,62.4,34.2,9.405,5.13,5.13,,,zhanxingxuetu
H3405,灵魂医士,linghunyishi,4,3,1,524,144.1,78.6,78.6,36,9.9,5.4,5.4,,,zhanxingxuetu
H2207,流风湾寨主,shuizhaizhaizhu,2,2,1,308,64.68,138.6,40.04,32.4,6.804,14.58,4.212,,,tiequan
H2307,流风湾寨主,shuizhaizhaizhu,3,2,1,416,87.36,187.2,54.08,34.2,7.182,15.39,4.446,,,tiequan
H2407,流风湾寨主,shuizhaizhaizhu,4,2,1,524,110.04,235.8,68.12,36,7.56,16.2,4.68,,,tiequan
H1107,男配角,nan2,1,1,1,240,48,60,14,36.72,7.344,9.18,2.142,,,nan1
H1307,男配角,nan2,3,1,1,499.2,99.84,124.8,29.12,41.04,8.208,10.26,2.394,,,nan1
H1201,男主角,nan1,2,1,1,308,69.3,154,30.8,32.4,7.29,16.2,3.24,,,nan1
